;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0030FFFF  JMP	#262140
0x1E3C	0x0030079A  JMP	L___Lib_UART_UARTx_Set_Data_Bits116
L___Lib_UART_UARTx_Set_Data_Bits121:
0x1E40	0x0030079A  JMP	L___Lib_UART_UARTx_Set_Data_Bits116
L___Lib_UART_UARTx_Set_Data_Bits115:
; bits start address is: 4 (R1)
; UARTx start address is: 28 (R7)
0x1E44	0x59E0C002  CMP.B	R1, #0
0x1E48	0x00280766  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Data_Bits117
0x1E4C	0x59E0C012  CMP.B	R1, #1
0x1E50	0x0028076F  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Data_Bits118
0x1E54	0x59E0C022  CMP.B	R1, #2
0x1E58	0x0028077A  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Data_Bits119
0x1E5C	0x59E0C032  CMP.B	R1, #3
0x1E60	0x00280785  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Data_Bits120
; UARTx end address is: 28 (R7)
; bits end address is: 4 (R1)
0x1E64	0x00300790  JMP	L___Lib_UART_UARTx_Set_Data_Bits121
L___Lib_UART_UARTx_Set_Data_Bits116:
L_end_UARTx_Set_Data_Bits:
0x1E68	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Set_Data_Bits
__Lib_UART_UARTx_Set_Stop_Bits:
; stop start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x1F24	0x44704000  MOVE.L	R7, R0
; stop end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 28 (R7)
; stop start address is: 4 (R1)
0x1F28	0x59E0C002  CMP.B	R1, #0
0x1F2C	0x002007D5  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Set_Stop_Bits122
; stop end address is: 4 (R1)
0x1F30	0x64100027  LDK.L	R1, #39
0x1F34	0x4403C000  MOVE.L	R0, R7
0x1F38	0x0034009E  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x1F3C	0x44207FB4  AND.L	R2, R0, #-5
0x1F40	0x4411500D  BEXTU.L	R1, R2, #256
0x1F44	0x64200027  LDK.L	R2, #39
0x1F48	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1F4C	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
0x1F50	0x003007DD  JMP	L___Lib_UART_UARTx_Set_Stop_Bits123
L___Lib_UART_UARTx_Set_Stop_Bits122:
; UARTx start address is: 28 (R7)
0x1F54	0x64100027  LDK.L	R1, #39
0x1F58	0x4403C000  MOVE.L	R0, R7
0x1F5C	0x0034009E  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x1F60	0x44204045  OR.L	R2, R0, #4
0x1F64	0x4411500D  BEXTU.L	R1, R2, #256
0x1F68	0x64200027  LDK.L	R2, #39
0x1F6C	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1F70	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
L___Lib_UART_UARTx_Set_Stop_Bits123:
L_end_UARTx_Set_Stop_Bits:
0x1F74	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Set_Stop_Bits
__Lib_UART_UARTx_Set_Polarity:
; parity start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x1F9C	0x44704000  MOVE.L	R7, R0
; parity end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 28 (R7)
; parity start address is: 4 (R1)
0x1FA0	0x00300822  JMP	L___Lib_UART_UARTx_Set_Polarity124
; parity end address is: 4 (R1)
L___Lib_UART_UARTx_Set_Polarity126:
0x1FA4	0x64100027  LDK.L	R1, #39
0x1FA8	0x4403C000  MOVE.L	R0, R7
0x1FAC	0x0034009E  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x1FB0	0x44207F74  AND.L	R2, R0, #-9
0x1FB4	0x4411500D  BEXTU.L	R1, R2, #256
0x1FB8	0x64200027  LDK.L	R2, #39
0x1FBC	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1FC0	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
0x1FC4	0x0030082C  JMP	L___Lib_UART_UARTx_Set_Polarity125
L___Lib_UART_UARTx_Set_Polarity127:
; UARTx start address is: 28 (R7)
0x1FC8	0x64100027  LDK.L	R1, #39
0x1FCC	0x4403C000  MOVE.L	R0, R7
0x1FD0	0x0034009E  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x1FD4	0x44204085  OR.L	R2, R0, #8
0x1FD8	0x4421500D  BEXTU.L	R2, R2, #256
0x1FDC	0x44217EF4  AND.L	R2, R2, #-17
0x1FE0	0x4411500D  BEXTU.L	R1, R2, #256
0x1FE4	0x64200027  LDK.L	R2, #39
0x1FE8	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1FEC	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
0x1FF0	0x0030082C  JMP	L___Lib_UART_UARTx_Set_Polarity125
L___Lib_UART_UARTx_Set_Polarity128:
; UARTx start address is: 28 (R7)
0x1FF4	0x64100027  LDK.L	R1, #39
0x1FF8	0x4403C000  MOVE.L	R0, R7
0x1FFC	0x0034009E  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x2000	0x44204085  OR.L	R2, R0, #8
0x2004	0x4421500D  BEXTU.L	R2, R2, #256
0x2008	0x44214105  OR.L	R2, R2, #16
0x200C	0x4411500D  BEXTU.L	R1, R2, #256
0x2010	0x64200027  LDK.L	R2, #39
0x2014	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x2018	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
0x201C	0x0030082C  JMP	L___Lib_UART_UARTx_Set_Polarity125
L___Lib_UART_UARTx_Set_Polarity129:
; UARTx start address is: 28 (R7)
0x2020	0x64100027  LDK.L	R1, #39
0x2024	0x4403C000  MOVE.L	R0, R7
0x2028	0x0034009E  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x202C	0x44204085  OR.L	R2, R0, #8
0x2030	0x4421500D  BEXTU.L	R2, R2, #256
0x2034	0x44214205  OR.L	R2, R2, #32
0x2038	0x4421500D  BEXTU.L	R2, R2, #256
0x203C	0x44217EF4  AND.L	R2, R2, #-17
0x2040	0x4411500D  BEXTU.L	R1, R2, #256
0x2044	0x64200027  LDK.L	R2, #39
0x2048	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x204C	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
0x2050	0x0030082C  JMP	L___Lib_UART_UARTx_Set_Polarity125
L___Lib_UART_UARTx_Set_Polarity130:
; UARTx start address is: 28 (R7)
0x2054	0x64100027  LDK.L	R1, #39
0x2058	0x4403C000  MOVE.L	R0, R7
0x205C	0x0034009E  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x2060	0x44204085  OR.L	R2, R0, #8
0x2064	0x4421500D  BEXTU.L	R2, R2, #256
0x2068	0x44214205  OR.L	R2, R2, #32
0x206C	0x4421500D  BEXTU.L	R2, R2, #256
0x2070	0x44214105  OR.L	R2, R2, #16
0x2074	0x4411500D  BEXTU.L	R1, R2, #256
0x2078	0x64200027  LDK.L	R2, #39
0x207C	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x2080	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
0x2084	0x0030082C  JMP	L___Lib_UART_UARTx_Set_Polarity125
L___Lib_UART_UARTx_Set_Polarity124:
; parity start address is: 4 (R1)
; UARTx start address is: 28 (R7)
0x2088	0x59E0C002  CMP.B	R1, #0
0x208C	0x002807E9  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Polarity126
0x2090	0x59E0C012  CMP.B	R1, #1
0x2094	0x002807F2  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Polarity127
0x2098	0x59E0C022  CMP.B	R1, #2
0x209C	0x002807FD  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Polarity128
0x20A0	0x59E0C032  CMP.B	R1, #3
0x20A4	0x00280808  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Polarity129
0x20A8	0x59E0C042  CMP.B	R1, #4
0x20AC	0x00280815  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Set_Polarity130
; UARTx end address is: 28 (R7)
; parity end address is: 4 (R1)
L___Lib_UART_UARTx_Set_Polarity125:
L_end_UARTx_Set_Polarity:
0x20B0	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Set_Polarity
__Lib_UART_UARTx_Set_Flow_Control:
; UARTx start address is: 0 (R0)
0x1F78	0x44704000  MOVE.L	R7, R0
; UARTx end address is: 0 (R0)
; UARTx start address is: 28 (R7)
0x1F7C	0x64100028  LDK.L	R1, #40
0x1F80	0x4403C000  MOVE.L	R0, R7
0x1F84	0x0034009E  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x1F88	0x44104DF4  AND.L	R1, R0, #223
0x1F8C	0x64200028  LDK.L	R2, #40
0x1F90	0x4403C000  MOVE.L	R0, R7
; UARTx end address is: 28 (R7)
0x1F94	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
L_end_UARTx_Set_Flow_Control:
0x1F98	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Set_Flow_Control
_ADC_Init_Advanced:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
; mode start address is: 0 (R0)
0x4CA8	0x64104E20  LDK.L	R1, #_ADC_Get_Sample+0
0x4CAC	0xBC1000EC  STA.L	_ADC_Get_Sample_Ptr+0, R1
0x4CB0	0x641100B0  LDK.L	R1, #DAC_ADC_CONF+0
; mode end address is: 0 (R0)
0x4CB4	0x00340AB8  CALL	__Lib_ADC_ADCx_Init_Advanced+0
L_end_ADC_Init_Advanced:
0x4CB8	0xA0000000  RETURN	
; end of _ADC_Init_Advanced
__Lib_ADC_ADCx_Init_Advanced:
; adc_base start address is: 4 (R1)
; mode start address is: 0 (R0)
; adc_base end address is: 4 (R1)
; mode end address is: 0 (R0)
; mode start address is: 0 (R0)
; adc_base start address is: 4 (R1)
0x2AE0	0xAC308000  LDI.L	R3, R1, #0
0x2AE4	0x64202000  LDK.L	R2, #8192
0x2AE8	0x44218025  OR.L	R2, R3, R2
0x2AEC	0xB4110000  STI.L	R1, #0, R2
0x2AF0	0x59E04002  CMP.B	R0, #0
0x2AF4	0x00200AC3  JMPC	R30, Z, #0, L___Lib_ADC_ADCx_Init_Advanced7
; mode end address is: 0 (R0)
0x2AF8	0xAC308000  LDI.L	R3, R1, #0
0x2AFC	0x642FEFFF  LDK.L	R2, #-4097
0x2B00	0x44218024  AND.L	R2, R3, R2
0x2B04	0xB4110000  STI.L	R1, #0, R2
; adc_base end address is: 4 (R1)
0x2B08	0x00300AC7  JMP	L___Lib_ADC_ADCx_Init_Advanced8
L___Lib_ADC_ADCx_Init_Advanced7:
; adc_base start address is: 4 (R1)
0x2B0C	0xAC308000  LDI.L	R3, R1, #0
0x2B10	0x64201000  LDK.L	R2, #4096
0x2B14	0x44218025  OR.L	R2, R3, R2
0x2B18	0xB4110000  STI.L	R1, #0, R2
; adc_base end address is: 4 (R1)
L___Lib_ADC_ADCx_Init_Advanced8:
L_end_ADCx_Init_Advanced:
0x2B1C	0xA0000000  RETURN	
; end of __Lib_ADC_ADCx_Init_Advanced
_ADC_Set_Input_Channel:
; input_mask start address is: 0 (R0)
; input_mask end address is: 0 (R0)
; input_mask start address is: 0 (R0)
; adc_regs_base start address is: 16 (R4)
0x4E2C	0x644100B0  LDK.L	R4, #DAC_ADC_CONF+0
; regs_base start address is: 20 (R5)
0x4E30	0x64510000  LDK.L	R5, #HIPID+0
0x4E34	0x4410420D  BEXTU.L	R1, R0, #32
0x4E38	0x5DE0C002  CMP.L	R1, #0
0x4E3C	0x0028139A  JMPC	R30, Z, #1, L_ADC_Set_Input_Channel0
0x4E40	0x4432C200  ADD.L	R3, R5, #32
0x4E44	0xAC218000  LDI.L	R2, R3, #0
0x4E48	0x6C1013F0  LPM.L	R1, $+376
0x4E4C	0x44110014  AND.L	R1, R2, R1
0x4E50	0xB4308000  STI.L	R3, #0, R1
0x4E54	0x4432C200  ADD.L	R3, R5, #32
0x4E58	0xAC218000  LDI.L	R2, R3, #0
0x4E5C	0x6C1013F1  LPM.L	R1, $+360
0x4E60	0x44110015  OR.L	R1, R2, R1
0x4E64	0xB4308000  STI.L	R3, #0, R1
L_ADC_Set_Input_Channel0:
0x4E68	0x4410421D  BEXTU.L	R1, R0, #33
0x4E6C	0x5DE0C002  CMP.L	R1, #0
0x4E70	0x002813A7  JMPC	R30, Z, #1, L_ADC_Set_Input_Channel1
0x4E74	0x4432C200  ADD.L	R3, R5, #32
0x4E78	0xAC218000  LDI.L	R2, R3, #0
0x4E7C	0x6C1013F2  LPM.L	R1, $+332
0x4E80	0x44110014  AND.L	R1, R2, R1
0x4E84	0xB4308000  STI.L	R3, #0, R1
0x4E88	0x4432C200  ADD.L	R3, R5, #32
0x4E8C	0xAC218000  LDI.L	R2, R3, #0
0x4E90	0x6C1013F3  LPM.L	R1, $+316
0x4E94	0x44110015  OR.L	R1, R2, R1
0x4E98	0xB4308000  STI.L	R3, #0, R1
L_ADC_Set_Input_Channel1:
0x4E9C	0x4410422D  BEXTU.L	R1, R0, #34
0x4EA0	0x5DE0C002  CMP.L	R1, #0
0x4EA4	0x002813B3  JMPC	R30, Z, #1, L_ADC_Set_Input_Channel2
0x4EA8	0x4432C240  ADD.L	R3, R5, #36
0x4EAC	0xAC218000  LDI.L	R2, R3, #0
0x4EB0	0x641FFF00  LDK.L	R1, #-256
0x4EB4	0x44110014  AND.L	R1, R2, R1
0x4EB8	0xB4308000  STI.L	R3, #0, R1
0x4EBC	0x4422C240  ADD.L	R2, R5, #36
0x4EC0	0xAC110000  LDI.L	R1, R2, #0
0x4EC4	0x4410CC05  OR.L	R1, R1, #192
0x4EC8	0xB4208000  STI.L	R2, #0, R1
L_ADC_Set_Input_Channel2:
0x4ECC	0x4410423D  BEXTU.L	R1, R0, #35
0x4ED0	0x5DE0C002  CMP.L	R1, #0
0x4ED4	0x002813C0  JMPC	R30, Z, #1, L_ADC_Set_Input_Channel3
0x4ED8	0x4432C240  ADD.L	R3, R5, #36
0x4EDC	0xAC218000  LDI.L	R2, R3, #0
0x4EE0	0x641F00FF  LDK.L	R1, #-65281
0x4EE4	0x44110014  AND.L	R1, R2, R1
0x4EE8	0xB4308000  STI.L	R3, #0, R1
0x4EEC	0x4432C240  ADD.L	R3, R5, #36
0x4EF0	0xAC218000  LDI.L	R2, R3, #0
0x4EF4	0x6410C000  LDK.L	R1, #49152
0x4EF8	0x44110015  OR.L	R1, R2, R1
0x4EFC	0xB4308000  STI.L	R3, #0, R1
L_ADC_Set_Input_Channel3:
0x4F00	0x4410424D  BEXTU.L	R1, R0, #36
0x4F04	0x5DE0C002  CMP.L	R1, #0
0x4F08	0x002813CD  JMPC	R30, Z, #1, L_ADC_Set_Input_Channel4
0x4F0C	0x4432C240  ADD.L	R3, R5, #36
0x4F10	0xAC218000  LDI.L	R2, R3, #0
0x4F14	0x6C1013F0  LPM.L	R1, $+172
0x4F18	0x44110014  AND.L	R1, R2, R1
0x4F1C	0xB4308000  STI.L	R3, #0, R1
0x4F20	0x4432C240  ADD.L	R3, R5, #36
0x4F24	0xAC218000  LDI.L	R2, R3, #0
0x4F28	0x6C1013F1  LPM.L	R1, $+156
0x4F2C	0x44110015  OR.L	R1, R2, R1
0x4F30	0xB4308000  STI.L	R3, #0, R1
L_ADC_Set_Input_Channel4:
0x4F34	0x4410425D  BEXTU.L	R1, R0, #37
0x4F38	0x5DE0C002  CMP.L	R1, #0
0x4F3C	0x002813DA  JMPC	R30, Z, #1, L_ADC_Set_Input_Channel5
0x4F40	0x4432C240  ADD.L	R3, R5, #36
0x4F44	0xAC218000  LDI.L	R2, R3, #0
0x4F48	0x6C1013F2  LPM.L	R1, $+128
0x4F4C	0x44110014  AND.L	R1, R2, R1
0x4F50	0xB4308000  STI.L	R3, #0, R1
0x4F54	0x4432C240  ADD.L	R3, R5, #36
0x4F58	0xAC218000  LDI.L	R2, R3, #0
0x4F5C	0x6C1013F3  LPM.L	R1, $+112
0x4F60	0x44110015  OR.L	R1, R2, R1
0x4F64	0xB4308000  STI.L	R3, #0, R1
L_ADC_Set_Input_Channel5:
0x4F68	0x4410426D  BEXTU.L	R1, R0, #38
; input_mask end address is: 0 (R0)
0x4F6C	0x5DE0C002  CMP.L	R1, #0
0x4F70	0x002813E6  JMPC	R30, Z, #1, L_ADC_Set_Input_Channel6
0x4F74	0x4432C280  ADD.L	R3, R5, #40
0x4F78	0xAC218000  LDI.L	R2, R3, #0
0x4F7C	0x641FFF00  LDK.L	R1, #-256
0x4F80	0x44110014  AND.L	R1, R2, R1
0x4F84	0xB4308000  STI.L	R3, #0, R1
0x4F88	0x4422C280  ADD.L	R2, R5, #40
; regs_base end address is: 20 (R5)
0x4F8C	0xAC110000  LDI.L	R1, R2, #0
0x4F90	0x4410CC05  OR.L	R1, R1, #192
0x4F94	0xB4208000  STI.L	R2, #0, R1
L_ADC_Set_Input_Channel6:
0x4F98	0xAC220000  LDI.L	R2, R4, #0
0x4F9C	0x64100800  LDK.L	R1, #2048
0x4FA0	0x44110015  OR.L	R1, R2, R1
0x4FA4	0xB4408000  STI.L	R4, #0, R1
0x4FA8	0x00340A2A  CALL	_Delay_500us+0
0x4FAC	0xAC220000  LDI.L	R2, R4, #0
0x4FB0	0x6C1013F4  LPM.L	R1, $+32
0x4FB4	0x44110015  OR.L	R1, R2, R1
0x4FB8	0xB4408000  STI.L	R4, #0, R1
; adc_regs_base end address is: 16 (R4)
L_end_ADC_Set_Input_Channel:
0x4FBC	0xA0000000  RETURN	
0x4FC0	0xFF00FFFF  	#-16711681
0x4FC4	0x00C00000  	#12582912
0x4FC8	0x00FFFFFF  	#16777215
0x4FCC	0xC0000000  	#-1073741824
0x4FD0	0x04000000  	#67108864
; end of _ADC_Set_Input_Channel
_Delay_500us:
0x28A8	0x6DC00A30  LPM.L	R28, $+24
0x28AC	0x44004000  NOP	
L_Delay_500us12:
0x28B0	0x45CE4012  SUB.L	R28, R28, #1
0x28B4	0x5DEE4002  CMP.L	R28, #0
0x28B8	0x00200A2C  JMPC	R30, Z, #0, L_Delay_500us12
0x28BC	0x00300A31  JMP	$+8
0x28C0	0x000040D6  	#16598
0x28C4	0x44004000  NOP	
L_end_Delay_500us:
0x28C8	0xA0000000  RETURN	
; end of _Delay_500us
_GPIO_Digital_Input:
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
0x4C94	0x6C301329  LPM.L	R3, $+16
0x4C98	0x64200000  LDK.L	R2, #0
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x4C9C	0x003409AE  CALL	_GPIO_Config+0
L_end_GPIO_Digital_Input:
0x4CA0	0xA0000000  RETURN	
0x4CA4	0x00100215  	#1049109
; end of _GPIO_Digital_Input
_GPIO_Config:
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x26B8	0x95D00004  LINK	LR, #4
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; dir start address is: 8 (R2)
; config start address is: 12 (R3)
; configLow start address is: 20 (R5)
0x26BC	0x4451C00D  BEXTU.L	R5, R3, #0
0x26C0	0x4441C109  LSHR.L	R4, R3, #16
; config end address is: 12 (R3)
; configHigh start address is: 24 (R6)
0x26C4	0x4462400D  BEXTU.L	R6, R4, #0
0x26C8	0x6441008C  LDK.L	R4, #GPIO_PORT_64_66+0
0x26CC	0x5DE00042  CMP.L	R0, R4
0x26D0	0x002009B7  JMPC	R30, Z, #0, L_GPIO_Config22
; portNumOfPins start address is: 12 (R3)
0x26D4	0x64300003  LDK.L	R3, #3
; portNumOfPins end address is: 12 (R3)
0x26D8	0x003009B8  JMP	L_GPIO_Config23
L_GPIO_Config22:
; portNumOfPins start address is: 12 (R3)
0x26DC	0x64300008  LDK.L	R3, #8
; portNumOfPins end address is: 12 (R3)
L_GPIO_Config23:
; portNumOfPins start address is: 12 (R3)
; clearMask start address is: 32 (R8)
0x26E0	0x64800000  LDK.L	R8, #0
; setMask start address is: 28 (R7)
0x26E4	0x64700000  LDK.L	R7, #0
0x26E8	0x64410003  LDK.L	R4, #65539
0x26EC	0x44428044  AND.L	R4, R5, R4
0x26F0	0x5DE24002  CMP.L	R4, #0
0x26F4	0x002809C3  JMPC	R30, Z, #1, L__GPIO_Config53
0x26F8	0x44844015  OR.L	R8, R8, #1
0x26FC	0x44434014  AND.L	R4, R6, #1
0x2700	0x4442400D  BEXTU.L	R4, R4, #0
0x2704	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
0x2708	0x003009C3  JMP	L_GPIO_Config24
L__GPIO_Config53:
L_GPIO_Config24:
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
0x270C	0x6442000C  LDK.L	R4, #131084
0x2710	0x44428044  AND.L	R4, R5, R4
0x2714	0x5DE24002  CMP.L	R4, #0
0x2718	0x002809CC  JMPC	R30, Z, #1, L__GPIO_Config54
0x271C	0x44844025  OR.L	R8, R8, #2
0x2720	0x44434024  AND.L	R4, R6, #2
0x2724	0x4442400D  BEXTU.L	R4, R4, #0
0x2728	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
0x272C	0x003009CC  JMP	L_GPIO_Config25
L__GPIO_Config54:
L_GPIO_Config25:
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
0x2730	0x6C400A28  LPM.L	R4, $+368
0x2734	0x44428044  AND.L	R4, R5, R4
0x2738	0x5DE24002  CMP.L	R4, #0
0x273C	0x002809D8  JMPC	R30, Z, #1, L__GPIO_Config55
0x2740	0x448440C5  OR.L	R8, R8, #12
0x2744	0x444340C4  AND.L	R4, R6, #12
0x2748	0x4442400D  BEXTU.L	R4, R4, #0
0x274C	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
0x2750	0xB5F38000  STI.L	SP, #0, R7
0x2754	0x44744000  MOVE.L	R7, R8
0x2758	0xAC8F8000  LDI.L	R8, SP, #0
0x275C	0x003009DB  JMP	L_GPIO_Config26
L__GPIO_Config55:
0x2760	0xB5F40000  STI.L	SP, #0, R8
0x2764	0x4483C000  MOVE.L	R8, R7
0x2768	0xAC7F8000  LDI.L	R7, SP, #0
L_GPIO_Config26:
; setMask start address is: 32 (R8)
; clearMask start address is: 28 (R7)
0x276C	0x6C400A29  LPM.L	R4, $+312
0x2770	0x44428044  AND.L	R4, R5, R4
; configLow end address is: 20 (R5)
0x2774	0x5DE24002  CMP.L	R4, #0
0x2778	0x002809E4  JMPC	R30, Z, #1, L__GPIO_Config56
0x277C	0x4473C305  OR.L	R7, R7, #48
0x2780	0x44434304  AND.L	R4, R6, #48
0x2784	0x4442400D  BEXTU.L	R4, R4, #0
; configHigh end address is: 24 (R6)
0x2788	0x44840045  OR.L	R8, R8, R4
; clearMask end address is: 28 (R7)
; setMask end address is: 32 (R8)
0x278C	0x003009E4  JMP	L_GPIO_Config27
L__GPIO_Config56:
L_GPIO_Config27:
; setMask start address is: 32 (R8)
; clearMask start address is: 28 (R7)
0x2790	0x64410084  LDK.L	R4, #GPIO_VAL_00_31+0
0x2794	0x44400042  SUB.L	R4, R0, R4
0x2798	0x44524038  ASHL.L	R5, R4, #3
0x279C	0x6441001C  LDK.L	R4, #PIN_00_03+0
0x27A0	0x44420050  ADD.L	R4, R4, R5
; regByteAddr start address is: 16 (R4)
; tmpPinMask start address is: 44 (R11)
0x27A4	0x44B0D00D  BEXTU.L	R11, R1, #256
; cnt start address is: 40 (R10)
0x27A8	0x64A00000  LDK.L	R10, #0
; portNumOfPins end address is: 12 (R3)
; regByteAddr end address is: 16 (R4)
; dir end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; tmpPinMask end address is: 44 (R11)
; cnt end address is: 40 (R10)
; port end address is: 0 (R0)
0x27AC	0x4491D00D  BEXTU.L	R9, R3, #256
0x27B0	0x44324000  MOVE.L	R3, R4
L_GPIO_Config28:
; cnt start address is: 40 (R10)
; regByteAddr start address is: 12 (R3)
; tmpPinMask start address is: 44 (R11)
; regByteAddr start address is: 12 (R3)
; regByteAddr end address is: 12 (R3)
; clearMask start address is: 28 (R7)
; clearMask end address is: 28 (R7)
; setMask start address is: 32 (R8)
; setMask end address is: 32 (R8)
; portNumOfPins start address is: 36 (R9)
; dir start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x27B4	0x5DE50092  CMP.L	R10, R9
0x27B8	0x00600A02  JMPC	R30, C, #0, L_GPIO_Config29
; regByteAddr end address is: 12 (R3)
; clearMask end address is: 28 (R7)
; setMask end address is: 32 (R8)
; setMask start address is: 32 (R8)
; clearMask start address is: 28 (R7)
; regByteAddr start address is: 12 (R3)
0x27BC	0x4445C014  AND.L	R4, R11, #1
0x27C0	0x5DE24002  CMP.L	R4, #0
0x27C4	0x002809FF  JMPC	R30, Z, #1, L_GPIO_Config31
0x27C8	0x445180A0  ADD.L	R5, R3, R10
0x27CC	0xA8428000  LDI.B	R4, R5, #0
0x27D0	0x444243F4  AND.L	R4, R4, #63
0x27D4	0xB0520000  STI.B	R5, #0, R4
0x27D8	0x446180A0  ADD.L	R6, R3, R10
0x27DC	0x4453FFF6  XOR.L	R5, R7, #-1
0x27E0	0xA8430000  LDI.B	R4, R6, #0
0x27E4	0x44420054  AND.L	R4, R4, R5
0x27E8	0xB0620000  STI.B	R6, #0, R4
0x27EC	0x445180A0  ADD.L	R5, R3, R10
0x27F0	0xA8428000  LDI.B	R4, R5, #0
0x27F4	0x44420085  OR.L	R4, R4, R8
0x27F8	0xB0520000  STI.B	R5, #0, R4
L_GPIO_Config31:
0x27FC	0x44B5C019  LSHR.L	R11, R11, #1
0x2800	0x44A54010  ADD.L	R10, R10, #1
; regByteAddr end address is: 12 (R3)
; clearMask end address is: 28 (R7)
; setMask end address is: 32 (R8)
; portNumOfPins end address is: 36 (R9)
; tmpPinMask end address is: 44 (R11)
; cnt end address is: 40 (R10)
0x2804	0x003009ED  JMP	L_GPIO_Config28
L_GPIO_Config29:
; clearMask start address is: 32 (R8)
0x2808	0x64800000  LDK.L	R8, #0
; setMask start address is: 28 (R7)
0x280C	0x64700000  LDK.L	R7, #0
; tmpPinMask start address is: 12 (R3)
0x2810	0x4430D00D  BEXTU.L	R3, R1, #256
; pinMask end address is: 4 (R1)
; cnt start address is: 4 (R1)
0x2814	0x64100000  LDK.L	R1, #0
; dir end address is: 8 (R2)
; cnt end address is: 4 (R1)
; port end address is: 0 (R0)
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
; tmpPinMask end address is: 12 (R3)
0x2818	0xB5F08000  STI.L	SP, #0, R1
0x281C	0x4411500D  BEXTU.L	R1, R2, #256
0x2820	0xAC2F8000  LDI.L	R2, SP, #0
L_GPIO_Config32:
; cnt start address is: 8 (R2)
; dir start address is: 4 (R1)
; tmpPinMask start address is: 12 (R3)
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
