;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:48:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400457  J	___GenExcept
0x9D001464	0x70000000  NOP	
0x9D001468	0x3C17A000  LUI	R23, 40960
0x9D00146C	0x36F70024  ORI	R23, R23, 36
0x9D001470	0x3C16A000  LUI	R22, 40960
0x9D001474	0x36D60028  ORI	R22, R22, 40
0x9D001478	0x3C189D00  LUI	R24, 40192
0x9D00147C	0x371813DC  ORI	R24, R24, 5084
0x9D001480	0x0F400341  JAL	___CC2DW
0x9D001484	0x70000000  NOP	
0x9D001488	0x0320F80A  MOVZ	RA, R25, R0
0x9D00148C	0x03E00008  JR	RA
0x9D001490	0x70000000  NOP	
_Timer1Interrupt:
;ekg_firmware.c, 74 :: 		void Timer1Interrupt() iv IVT_TIMER_1 ilevel 7 ics ICS_SRS
0x9D001174	0x415DE800  RDPGPR	SP, SP
0x9D001178	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00117C	0x401E7000  MFC0	R30, 14, 0
0x9D001180	0xAFBE0004  SW	R30, 4(SP)
0x9D001184	0x401E6000  MFC0	R30, 12, 0
0x9D001188	0xAFBE0000  SW	R30, 0(SP)
0x9D00118C	0x7C1E7844  INS	R30, R0, 1, 15
0x9D001190	0x341E1C00  ORI	R30, R0, 7168
0x9D001194	0x409E6000  MTC0	R30, 12, 0
;ekg_firmware.c, 76 :: 		read_flag = true;
0x9D001198	0x34020001  ORI	R2, R0, 1
0x9D00119C	0xA0228015  SB	R2, Offset(ekg_firmware_read_flag+0)(GP)
;ekg_firmware.c, 78 :: 		interrupt_ctr++;
0x9D0011A0	0x8C228024  LW	R2, Offset(ekg_firmware_interrupt_ctr+0)(GP)
0x9D0011A4	0x24420001  ADDIU	R2, R2, 1
0x9D0011A8	0xAC228024  SW	R2, Offset(ekg_firmware_interrupt_ctr+0)(GP)
;ekg_firmware.c, 79 :: 		if (interrupt_ctr % 256 == 0)
0x9D0011AC	0x8C228024  LW	R2, Offset(ekg_firmware_interrupt_ctr+0)(GP)
0x9D0011B0	0x304200FF  ANDI	R2, R2, 255
0x9D0011B4	0x14400004  BNE	R2, R0, L_Timer1Interrupt11
0x9D0011B8	0x70000000  NOP	
L__Timer1Interrupt20:
;ekg_firmware.c, 80 :: 		seconds_counter++;
0x9D0011BC	0x8C228008  LW	R2, Offset(ekg_firmware_seconds_counter+0)(GP)
0x9D0011C0	0x24420001  ADDIU	R2, R2, 1
0x9D0011C4	0xAC228008  SW	R2, Offset(ekg_firmware_seconds_counter+0)(GP)
L_Timer1Interrupt11:
;ekg_firmware.c, 82 :: 		T1IF_bit = 0;
0x9D0011C8	0x34020010  ORI	R2, R0, 0x0010
0x9D0011CC	0x3C1EBF88  LUI	R30, 49032
0x9D0011D0	0xA3C21034  SB	R2, 4148(R30)
;ekg_firmware.c, 83 :: 		}
L_end_Timer1Interrupt:
0x9D0011D4	0x8FBE0004  LW	R30, 4(SP)
0x9D0011D8	0x409E7000  MTC0	R30, 14, 0
0x9D0011DC	0x8FBE0000  LW	R30, 0(SP)
0x9D0011E0	0x409E6000  MTC0	R30, 12, 0
0x9D0011E4	0x27BD0008  ADDIU	SP, SP, 8
0x9D0011E8	0x41DDE800  WRPGPR	SP, SP
0x9D0011EC	0x42000018  ERET	
; end of _Timer1Interrupt
;,0 :: _initBlock_0 [13]
; Containing: ?ICSekg_firmware_read_flag [1]
;             ?ICS?lstr1_ekg_firmware [8]
;             ?ICS?lstr3___Lib_Conversions [4]
0x9D0013B8	0x41545300 ;_initBlock_0+0 : ?ICSekg_firmware_read_flag at 0x9D0013B8 : ?ICS?lstr1_ekg_firmware at 0x9D0013B9
0x9D0013BC	0x0A0D5452 ;_initBlock_0+4
0x9D0013C0	0x464E4900 ;_initBlock_0+8 : ?ICS?lstr3___Lib_Conversions at 0x9D0013C1
0x9D0013C4	0x00 ;_initBlock_0+12
; end of _initBlock_0
;ekg_firmware.c,0 :: ?ICSekg_firmware_seconds_counter [4]
0x9D0013C8	0x00000000 ;?ICSekg_firmware_seconds_counter+0
; end of ?ICSekg_firmware_seconds_counter
;,0 :: _initBlock_2 [15]
; Containing: ?ICS?lstr4_ekg_firmware [6]
;             ?ICS?lstr3_ekg_firmware [3]
;             ?ICS?lstr2_ekg_firmware [2]
;             ?ICS?lstr1___Lib_Conversions [4]
0x9D0013CC	0x0D444E45 ;_initBlock_2+0 : ?ICS?lstr4_ekg_firmware at 0x9D0013CC
0x9D0013D0	0x0A0D000A ;_initBlock_2+4 : ?ICS?lstr3_ekg_firmware at 0x9D0013D2
0x9D0013D4	0x4E002C00 ;_initBlock_2+8 : ?ICS?lstr2_ekg_firmware at 0x9D0013D5 : ?ICS?lstr1___Lib_Conversions at 0x9D0013D7
0x9D0013D8	0x004E61 ;_initBlock_2+12
; end of _initBlock_2
;ekg_firmware.c,0 :: ?ICSekg_firmware_interrupt_ctr [4]
0x9D0013DC	0x00000000 ;?ICSekg_firmware_interrupt_ctr+0
; end of ?ICSekg_firmware_interrupt_ctr
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions [2]
0x9D0013E0	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x9D000000      [52]    _UART2_Write
0x9D000034      [52]    _UART1_Write
0x9D000068      [52]    _UART3_Write
0x9D00009C      [52]    _UART6_Write
0x9D0000D0      [52]    _UART4_Write
0x9D000104     [624]    __Lib_MathDouble__UnsignedIntegralToFloat
0x9D000374      [96]    __SignedIntegralToFLoat
0x9D0003D4     [160]    __Compare_FP
0x9D000474     [156]    _WordToStr
0x9D000510      [72]    _strcpy
0x9D000558      [32]    _Delay_500us
0x9D000578      [32]    _UART_Write
0x9D000598      [16]    _Get_Fosc_kHz
0x9D0005A8     [116]    __Lib_UART_123456_UART_Calc_BRG
0x9D00061C      [52]    _UART5_Write
0x9D000650      [96]    _UART_Write_Text
0x9D0006B0     [116]    _Ltrim
0x9D000724      [96]    _strcat
0x9D000784     [928]    _FloatToStr
0x9D000B24     [160]    _Button
0x9D000BC4      [88]    _UART5_Write_Text
0x9D000C1C     [232]    _UART5_Init
0x9D000D04      [32]    ___CC2DW
0x9D000D24      [80]    _ADC1_Init
0x9D000D74     [452]    __Mul_FP
0x9D000F38     [228]    _IntToStr
0x9D00101C      [92]    __Unsigned32IntToFloat
0x9D001078     [100]    _InitTimer1
0x9D0010DC     [128]    _ADC1_Get_Sample
0x9D00115C      [24]    ___GenExcept
0x9D001174     [124]    _Timer1Interrupt
0x9D0011F0     [432]    _main
0x9D0013A0      [24]    ___BootGenExcept
0xBFC00000     [296]    ___BootStartUp
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0xA0000000       [2]    ?lstr2_ekg_firmware
0xA0000002       [4]    ?lstr1___Lib_Conversions
0xA0000006       [2]    ?lstr2___Lib_Conversions
0xA0000008       [4]    ekg_firmware_seconds_counter
0xA000000C       [6]    ?lstr4_ekg_firmware
0xA0000012       [3]    ?lstr3_ekg_firmware
0xA0000015       [1]    ekg_firmware_read_flag
0xA0000016       [8]    ?lstr1_ekg_firmware
0xA000001E       [4]    ?lstr3___Lib_Conversions
0xA0000024       [4]    ekg_firmware_interrupt_ctr
0xA0000028       [4]    _UART_Tx_Idle_Ptr
0xA000002C       [4]    _UART_Rdy_Ptr
0xA0000030       [4]    _UART_Rd_Ptr
0xA0000034       [4]    _UART_Wr_Ptr
0xA0000038       [4]    _ADC_Get_Sample_Ptr
0xA000003C       [4]    _adc_reads
0xA0000040       [4]    _timer_reads
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x9D0013B8       [1]    ?ICSekg_firmware_read_flag
0x9D0013B9       [8]    ?ICS?lstr1_ekg_firmware
0x9D0013C1       [4]    ?ICS?lstr3___Lib_Conversions
0x9D0013C8       [4]    ?ICSekg_firmware_seconds_counter
0x9D0013CC       [6]    ?ICS?lstr4_ekg_firmware
0x9D0013D2       [3]    ?ICS?lstr3_ekg_firmware
0x9D0013D5       [2]    ?ICS?lstr2_ekg_firmware
0x9D0013D7       [4]    ?ICS?lstr1___Lib_Conversions
0x9D0013DC       [4]    ?ICSekg_firmware_interrupt_ctr
0x9D0013E0       [2]    ?ICS?lstr2___Lib_Conversions
